Daily simulation updated
Latest date: 2023-12-29
Portfolio value: $56,024,779.49
Total return: 12.0496%
Daily log rows: 1
Daily log file: C:\Users\RAYNSN\Desktop\QIA\Shared Final Project WP\fintech-543-final-project\outputs\simulation\daily_log.csv
[**********************50%                       ]  253 of 504 completed
[**********************50%                       ]  253 of 504 completed
[**********************50%                       ]  253 of 504 completed
[**********************51%                       ]  259 of 504 completed
[**********************50%                       ]  253 of 504 completed
[**********************50%                       ]  253 of 504 completed
[**********************52%                       ]  260 of 504 completed
[**********************52%                       ]  260 of 504 completed
[**********************50%                       ]  253 of 504 completed
[**********************52%                       ]  260 of 504 completed
[**********************52%                       ]  260 of 504 completed
[**********************52%                       ]  260 of 504 completed
[**********************53%                       ]  266 of 504 completed
[**********************53%                       ]  266 of 504 completed
[**********************53%                       ]  268 of 504 completed
[**********************53%                       ]  269 of 504 completed
[**********************53%                       ]  265 of 504 completed
[**********************54%*                      ]  270 of 504 completed
[**********************54%*                      ]  271 of 504 completed
[**********************54%*                      ]  272 of 504 completed
[**********************54%*                      ]  273 of 504 completed
[**********************54%*                      ]  274 of 504 completed
[**********************55%*                      ]  275 of 504 completed
[**********************55%*                      ]  276 of 504 completed
[**********************55%*                      ]  277 of 504 completed
[**********************55%*                      ]  278 of 504 completed
[**********************55%*                      ]  279 of 504 completed
[**********************56%**                     ]  280 of 504 completed
[**********************56%**                     ]  281 of 504 completed
[**********************56%**                     ]  282 of 504 completed
[**********************56%**                     ]  283 of 504 completed
[**********************56%**                     ]  284 of 504 completed
[**********************57%**                     ]  285 of 504 completed
[**********************57%**                     ]  286 of 504 completed
[**********************57%**                     ]  287 of 504 completed
[**********************57%**                     ]  287 of 504 completed
[**********************57%**                     ]  287 of 504 completed
[**********************57%**                     ]  287 of 504 completed
[**********************57%**                     ]  287 of 504 completed
[**********************58%***                    ]  293 of 504 completed
[**********************57%**                     ]  287 of 504 completed
[**********************59%***                    ]  295 of 504 completed
[**********************58%***                    ]  294 of 504 completed
[**********************59%***                    ]  296 of 504 completed
[**********************59%***                    ]  297 of 504 completed
[**********************59%***                    ]  298 of 504 completed
[**********************59%***                    ]  299 of 504 completed
[**********************60%****                   ]  300 of 504 completed
[**********************60%****                   ]  301 of 504 completed
[**********************60%****                   ]  302 of 504 completed
[**********************60%****                   ]  303 of 504 completed
[**********************60%****                   ]  304 of 504 completed
[**********************61%****                   ]  305 of 504 completed
[**********************61%****                   ]  306 of 504 completed
[**********************61%****                   ]  307 of 504 completed
[**********************61%****                   ]  308 of 504 completed
[**********************61%****                   ]  309 of 504 completed
[**********************62%*****                  ]  310 of 504 completed
[**********************62%*****                  ]  311 of 504 completed
[**********************62%*****                  ]  312 of 504 completed
[**********************62%*****                  ]  312 of 504 completed
[**********************62%*****                  ]  314 of 504 completed
[**********************62%*****                  ]  315 of 504 completed
[**********************63%*****                  ]  316 of 504 completed
[**********************63%*****                  ]  317 of 504 completed
[**********************63%*****                  ]  318 of 504 completed
[**********************63%*****                  ]  319 of 504 completed
[**********************63%*****                  ]  320 of 504 completed
[**********************64%******                 ]  321 of 504 completed
[**********************64%******                 ]  322 of 504 completed
[**********************64%******                 ]  323 of 504 completed
[**********************64%******                 ]  324 of 504 completed
[**********************64%******                 ]  325 of 504 completed
[**********************65%******                 ]  326 of 504 completed
[**********************65%******                 ]  327 of 504 completed
[**********************65%******                 ]  327 of 504 completed
[**********************65%******                 ]  329 of 504 completed
[**********************65%******                 ]  330 of 504 completed
[**********************66%*******                ]  331 of 504 completed
[**********************66%*******                ]  332 of 504 completed
[**********************66%*******                ]  333 of 504 completed
[**********************66%*******                ]  334 of 504 completed
[**********************66%*******                ]  335 of 504 completed
[**********************67%*******                ]  336 of 504 completed
[**********************67%*******                ]  337 of 504 completed
[**********************67%*******                ]  338 of 504 completed
[**********************67%*******                ]  339 of 504 completed
[**********************67%*******                ]  340 of 504 completed
[**********************68%********               ]  341 of 504 completed
[**********************68%********               ]  342 of 504 completed
[**********************68%********               ]  343 of 504 completed
[**********************68%********               ]  344 of 504 completed
[**********************68%********               ]  345 of 504 completed
[**********************69%********               ]  346 of 504 completed
[**********************69%********               ]  347 of 504 completed
[**********************69%********               ]  348 of 504 completed
[**********************69%********               ]  349 of 504 completed
[**********************69%********               ]  350 of 504 completed
[**********************70%*********              ]  351 of 504 completed
[**********************70%*********              ]  352 of 504 completed
[**********************70%*********              ]  353 of 504 completed
[**********************70%*********              ]  354 of 504 completed
[**********************70%*********              ]  354 of 504 completed
[**********************71%*********              ]  356 of 504 completed
[**********************71%*********              ]  357 of 504 completed
[**********************71%*********              ]  358 of 504 completed
[**********************71%*********              ]  359 of 504 completed
[**********************71%*********              ]  360 of 504 completed
[**********************72%**********             ]  361 of 504 completed
[**********************72%**********             ]  362 of 504 completed
[**********************72%**********             ]  362 of 504 completed
[**********************72%**********             ]  364 of 504 completed
[**********************72%**********             ]  365 of 504 completed
[**********************73%**********             ]  366 of 504 completed
[**********************73%**********             ]  367 of 504 completed
[**********************73%**********             ]  368 of 504 completed
[**********************73%**********             ]  369 of 504 completed
[**********************73%**********             ]  370 of 504 completed
[**********************74%***********            ]  371 of 504 completed
[**********************74%***********            ]  372 of 504 completed
[**********************74%***********            ]  373 of 504 completed
[**********************74%***********            ]  374 of 504 completed
[**********************74%***********            ]  374 of 504 completed
[**********************75%***********            ]  376 of 504 completed
[**********************75%***********            ]  377 of 504 completed
[**********************75%***********            ]  378 of 504 completed
[**********************75%***********            ]  378 of 504 completed
[**********************75%***********            ]  380 of 504 completed
[**********************76%***********            ]  381 of 504 completed
[**********************76%***********            ]  382 of 504 completed
[**********************76%***********            ]  383 of 504 completed
[**********************76%***********            ]  384 of 504 completed
[**********************76%***********            ]  384 of 504 completed
[**********************77%************           ]  386 of 504 completed
[**********************77%************           ]  386 of 504 completed
[**********************77%************           ]  386 of 504 completed
[**********************77%************           ]  386 of 504 completed
[**********************78%************           ]  394 of 504 completed
[**********************77%************           ]  386 of 504 completed
[**********************77%************           ]  386 of 504 completed
[**********************77%************           ]  386 of 504 completed
[**********************78%************           ]  394 of 504 completed
[**********************78%************           ]  394 of 504 completed
[**********************78%************           ]  394 of 504 completed
[**********************78%************           ]  394 of 504 completed
[**********************78%************           ]  394 of 504 completed
[**********************77%************           ]  386 of 504 completed
[**********************78%************           ]  394 of 504 completed
[**********************78%************           ]  394 of 504 completed
[**********************80%*************          ]  402 of 504 completed
[**********************80%*************          ]  403 of 504 completed
[**********************80%*************          ]  404 of 504 completed
[**********************80%*************          ]  405 of 504 completed
[**********************81%**************         ]  406 of 504 completed
[**********************81%**************         ]  407 of 504 completed
[**********************81%**************         ]  408 of 504 completed
[**********************81%**************         ]  409 of 504 completed
[**********************81%**************         ]  410 of 504 completed
[**********************81%**************         ]  410 of 504 completed
[**********************81%**************         ]  410 of 504 completed
[**********************82%**************         ]  413 of 504 completed
[**********************82%**************         ]  414 of 504 completed
[**********************82%**************         ]  415 of 504 completed
[**********************83%***************        ]  416 of 504 completed
[**********************83%***************        ]  417 of 504 completed
[**********************83%***************        ]  418 of 504 completed
[**********************83%***************        ]  419 of 504 completed
[**********************83%***************        ]  420 of 504 completed
[**********************84%***************        ]  421 of 504 completed
[**********************84%***************        ]  422 of 504 completed
[**********************84%***************        ]  423 of 504 completed
[**********************84%***************        ]  424 of 504 completed
[**********************84%***************        ]  425 of 504 completed
[**********************85%****************       ]  426 of 504 completed
[**********************85%****************       ]  427 of 504 completed
[**********************85%****************       ]  428 of 504 completed
[**********************85%****************       ]  429 of 504 completed
[**********************85%****************       ]  430 of 504 completed
[**********************86%****************       ]  431 of 504 completed
[**********************86%****************       ]  432 of 504 completed
[**********************86%****************       ]  432 of 504 completed
[**********************86%****************       ]  432 of 504 completed
[**********************87%*****************      ]  436 of 504 completed
[**********************86%****************       ]  435 of 504 completed
[**********************87%*****************      ]  437 of 504 completed
[**********************87%*****************      ]  437 of 504 completed
[**********************87%*****************      ]  439 of 504 completed
[**********************87%*****************      ]  439 of 504 completed
[**********************88%*****************      ]  441 of 504 completed
[**********************88%*****************      ]  441 of 504 completed
[**********************88%*****************      ]  443 of 504 completed
[**********************88%*****************      ]  445 of 504 completed
[**********************88%*****************      ]  443 of 504 completed
[**********************89%******************     ]  447 of 504 completed
[**********************88%*****************      ]  445 of 504 completed
[**********************89%******************     ]  447 of 504 completed
[**********************89%******************     ]  449 of 504 completed
[**********************89%******************     ]  450 of 504 completed
[**********************89%******************     ]  451 of 504 completed
[**********************90%******************     ]  452 of 504 completed
[**********************90%******************     ]  453 of 504 completed
[**********************90%******************     ]  454 of 504 completed
[**********************90%******************     ]  455 of 504 completed
[**********************90%******************     ]  456 of 504 completed
[**********************91%*******************    ]  457 of 504 completed
[**********************91%*******************    ]  458 of 504 completed
[**********************91%*******************    ]  458 of 504 completed
[**********************91%*******************    ]  460 of 504 completed
[**********************91%*******************    ]  461 of 504 completed
[**********************92%*******************    ]  462 of 504 completed
[**********************92%*******************    ]  463 of 504 completed
[**********************92%*******************    ]  464 of 504 completed
[**********************92%*******************    ]  465 of 504 completed
[**********************92%*******************    ]  466 of 504 completed
[**********************93%********************   ]  467 of 504 completed
[**********************93%********************   ]  468 of 504 completed
[**********************93%********************   ]  468 of 504 completed
[**********************93%********************   ]  468 of 504 completed
[**********************93%********************   ]  468 of 504 completed
[**********************93%********************   ]  468 of 504 completed
[**********************94%********************   ]  473 of 504 completed
[**********************94%********************   ]  473 of 504 completed
[**********************94%********************   ]  473 of 504 completed
[**********************94%********************   ]  473 of 504 completed
[**********************94%********************   ]  473 of 504 completed
[**********************94%********************   ]  473 of 504 completed
[**********************94%********************   ]  473 of 504 completed
[**********************95%*********************  ]  481 of 504 completed
[**********************94%********************   ]  473 of 504 completed
[**********************96%*********************  ]  482 of 504 completed
[**********************96%*********************  ]  483 of 504 completed
[**********************96%*********************  ]  484 of 504 completed
[**********************96%*********************  ]  485 of 504 completed
[**********************96%*********************  ]  486 of 504 completed
[**********************97%********************** ]  487 of 504 completed
[**********************97%********************** ]  488 of 504 completed
[**********************97%********************** ]  489 of 504 completed
[**********************97%********************** ]  490 of 504 completed
[**********************97%********************** ]  491 of 504 completed
[**********************98%********************** ]  492 of 504 completed
[**********************98%********************** ]  493 of 504 completed
[**********************98%********************** ]  494 of 504 completed
[**********************98%********************** ]  495 of 504 completed
[**********************98%********************** ]  496 of 504 completed
[**********************99%***********************]  497 of 504 completed
[**********************99%***********************]  498 of 504 completed
[**********************99%***********************]  499 of 504 completed
[**********************99%***********************]  500 of 504 completed
[**********************99%***********************]  501 of 504 completed
[*********************100%***********************]  502 of 504 completed
[*********************100%***********************]  503 of 504 completed
[*********************100%***********************]  504 of 504 completed

Daily simulation updated

Model name: baseline

Membership refreshed: old max=2026-04-14 | new max=2026-04-14

Price data refreshed: old max=2026-04-14 | new max=2026-04-14

Latest market data date: 2026-04-14

Latest date: 2026-04-14

Portfolio value: $51,542,714.70

Daily return: 0.4066%

Model total return (rolling window): 18.3347%

Daily log rows: 22

Daily log file: C:\Users\RAYNSN\Desktop\QIA\Shared Final Project WP\fintech-543-final-project\outputs\simulation\daily_log.csv

Positions file: C:\Users\RAYNSN\Desktop\QIA\Shared Final Project WP\fintech-543-final-project\outputs\simulation\latest_positions.csv

Latest trades file: C:\Users\RAYNSN\Desktop\QIA\Shared Final Project WP\fintech-543-final-project\outputs\simulation\latest_trades.csv

Latest trade actions: 1

Trades history rows: 343 | file: C:\Users\RAYNSN\Desktop\QIA\Shared Final Project WP\fintech-543-final-project\outputs\simulation\trades_history.csv

Positions history rows: 309 | file: C:\Users\RAYNSN\Desktop\QIA\Shared Final Project WP\fintech-543-final-project\outputs\simulation\positions_history.csv

Live portfolio chart: C:\Users\RAYNSN\Desktop\QIA\Shared Final Project WP\fintech-543-final-project\outputs\simulation\portfolio_value_live_baseline.png

Data quality log rows: 20 | file: C:\Users\RAYNSN\Desktop\QIA\Shared Final Project WP\fintech-543-final-project\outputs\simulation\data_quality_log.csv

Weekly report not generated today (use --force-weekly-report to generate).


[                       0%                       ]
[                       0%                       ]  2 of 504 completed
[                       1%                       ]  3 of 504 completed
[                       1%                       ]  4 of 504 completed
[                       1%                       ]  5 of 504 completed
[                       1%                       ]  6 of 504 completed
[                       1%                       ]  6 of 504 completed
[*                      2%                       ]  8 of 504 completed
[*                      2%                       ]  9 of 504 completed
[*                      2%                       ]  10 of 504 completed
[*                      2%                       ]  11 of 504 completed
[*                      2%                       ]  12 of 504 completed
[*                      3%                       ]  13 of 504 completed
[*                      3%                       ]  14 of 504 completed
[*                      3%                       ]  15 of 504 completed
[*                      3%                       ]  15 of 504 completed
[*                      3%                       ]  15 of 504 completed
[*                      3%                       ]  15 of 504 completed
[**                     4%                       ]  19 of 504 completed
[**                     4%                       ]  20 of 504 completed
[**                     4%                       ]  21 of 504 completed
[**                     4%                       ]  22 of 504 completed
[**                     5%                       ]  23 of 504 completed
[**                     5%                       ]  24 of 504 completed
[**                     5%                       ]  25 of 504 completed
[**                     5%                       ]  26 of 504 completed
[**                     5%                       ]  27 of 504 completed
[***                    6%                       ]  28 of 504 completed
[***                    6%                       ]  29 of 504 completed
[***                    6%                       ]  30 of 504 completed
[***                    6%                       ]  31 of 504 completed
[***                    6%                       ]  32 of 504 completed
[***                    7%                       ]  33 of 504 completed
[***                    7%                       ]  34 of 504 completed
[***                    7%                       ]  35 of 504 completed
[***                    7%                       ]  36 of 504 completed
[***                    7%                       ]  37 of 504 completed
[****                   8%                       ]  38 of 504 completed
[****                   8%                       ]  39 of 504 completed
[****                   8%                       ]  40 of 504 completed
[****                   8%                       ]  41 of 504 completed
[****                   8%                       ]  42 of 504 completed
[****                   9%                       ]  43 of 504 completed
[****                   9%                       ]  44 of 504 completed
[****                   9%                       ]  45 of 504 completed
[****                   9%                       ]  46 of 504 completed
[****                   9%                       ]  47 of 504 completed
[*****                 10%                       ]  48 of 504 completed
[*****                 10%                       ]  49 of 504 completed
[*****                 10%                       ]  50 of 504 completed
[*****                 10%                       ]  51 of 504 completed
[*****                 10%                       ]  52 of 504 completed
[*****                 11%                       ]  53 of 504 completed
[*****                 11%                       ]  54 of 504 completed
[*****                 11%                       ]  55 of 504 completed
[*****                 11%                       ]  56 of 504 completed
[*****                 11%                       ]  57 of 504 completed
[******                12%                       ]  58 of 504 completed
[******                12%                       ]  59 of 504 completed
[******                12%                       ]  60 of 504 completed
[******                12%                       ]  61 of 504 completed
[******                12%                       ]  62 of 504 completed
[******                12%                       ]  63 of 504 completed
[******                13%                       ]  64 of 504 completed
[******                13%                       ]  65 of 504 completed
[******                13%                       ]  65 of 504 completed
[******                13%                       ]  65 of 504 completed
[******                13%                       ]  68 of 504 completed
[*******               14%                       ]  69 of 504 completed
[*******               14%                       ]  70 of 504 completed
[*******               14%                       ]  71 of 504 completed
[*******               14%                       ]  71 of 504 completed
[*******               14%                       ]  71 of 504 completed
[*******               15%                       ]  76 of 504 completed
[*******               14%                       ]  71 of 504 completed
[*******               15%                       ]  76 of 504 completed
[*******               14%                       ]  71 of 504 completed
[*******               15%                       ]  76 of 504 completed
[********              16%                       ]  79 of 504 completed
[********              16%                       ]  80 of 504 completed
[********              16%                       ]  81 of 504 completed
[********              16%                       ]  82 of 504 completed
[********              16%                       ]  83 of 504 completed
[********              17%                       ]  84 of 504 completed
[********              17%                       ]  85 of 504 completed
[********              17%                       ]  86 of 504 completed
[********              17%                       ]  87 of 504 completed
[********              17%                       ]  88 of 504 completed
[********              17%                       ]  88 of 504 completed
[*********             18%                       ]  90 of 504 completed
[*********             18%                       ]  91 of 504 completed
[*********             18%                       ]  92 of 504 completed
[*********             18%                       ]  93 of 504 completed
[*********             19%                       ]  94 of 504 completed
[*********             19%                       ]  95 of 504 completed
[*********             19%                       ]  96 of 504 completed
[*********             19%                       ]  96 of 504 completed
[*********             19%                       ]  96 of 504 completed
[**********            20%                       ]  99 of 504 completed
[**********            20%                       ]  99 of 504 completed
[**********            20%                       ]  101 of 504 completed
[**********            20%                       ]  102 of 504 completed
[**********            20%                       ]  103 of 504 completed
[**********            21%                       ]  104 of 504 completed
[**********            21%                       ]  105 of 504 completed
[**********            21%                       ]  106 of 504 completed
[**********            21%                       ]  107 of 504 completed
[**********            21%                       ]  108 of 504 completed
[***********           22%                       ]  109 of 504 completed
[***********           22%                       ]  110 of 504 completed
[***********           22%                       ]  111 of 504 completed
[***********           22%                       ]  112 of 504 completed
[***********           22%                       ]  113 of 504 completed
[***********           23%                       ]  114 of 504 completed
[***********           23%                       ]  115 of 504 completed
[***********           23%                       ]  116 of 504 completed
[***********           23%                       ]  116 of 504 completed
[***********           23%                       ]  116 of 504 completed
[***********           23%                       ]  116 of 504 completed
[***********           23%                       ]  116 of 504 completed
[************          25%                       ]  128 of 504 completed
[***********           23%                       ]  116 of 504 completed
[***********           23%                       ]  116 of 504 completed
[************          25%                       ]  128 of 504 completed
[************          25%                       ]  128 of 504 completed
[***********           23%                       ]  116 of 504 completed
[***********           23%                       ]  116 of 504 completed
[***********           23%                       ]  116 of 504 completed
[************          26%                       ]  131 of 504 completed
[************          26%                       ]  132 of 504 completed
[***********           23%                       ]  116 of 504 completed
[***********           23%                       ]  116 of 504 completed
[************          26%                       ]  133 of 504 completed
[*************         27%                       ]  134 of 504 completed
[*************         27%                       ]  135 of 504 completed
[*************         27%                       ]  136 of 504 completed
[*************         27%                       ]  137 of 504 completed
[*************         27%                       ]  138 of 504 completed
[*************         28%                       ]  139 of 504 completed
[*************         28%                       ]  140 of 504 completed
[*************         28%                       ]  141 of 504 completed
[*************         28%                       ]  141 of 504 completed
[*************         28%                       ]  143 of 504 completed
[*************         28%                       ]  143 of 504 completed
[*************         28%                       ]  143 of 504 completed
[**************        29%                       ]  147 of 504 completed
[*************         28%                       ]  143 of 504 completed
[**************        29%                       ]  148 of 504 completed
[**************        30%                       ]  149 of 504 completed
[**************        30%                       ]  150 of 504 completed
[**************        30%                       ]  151 of 504 completed
[**************        30%                       ]  151 of 504 completed
[**************        30%                       ]  153 of 504 completed
[**************        30%                       ]  153 of 504 completed
[**************        30%                       ]  153 of 504 completed
[***************       31%                       ]  156 of 504 completed
[***************       31%                       ]  156 of 504 completed
[***************       31%                       ]  158 of 504 completed
[***************       32%                       ]  159 of 504 completed
[***************       32%                       ]  160 of 504 completed
[***************       32%                       ]  161 of 504 completed
[***************       32%                       ]  162 of 504 completed
[***************       32%                       ]  163 of 504 completed
[****************      33%                       ]  164 of 504 completed
[****************      33%                       ]  165 of 504 completed
[****************      33%                       ]  166 of 504 completed
[****************      33%                       ]  167 of 504 completed
[****************      33%                       ]  168 of 504 completed
[****************      34%                       ]  169 of 504 completed
[****************      34%                       ]  170 of 504 completed
[****************      34%                       ]  171 of 504 completed
[****************      34%                       ]  172 of 504 completed
[****************      34%                       ]  173 of 504 completed
[*****************     35%                       ]  174 of 504 completed
[*****************     35%                       ]  175 of 504 completed
[*****************     35%                       ]  176 of 504 completed
[*****************     35%                       ]  177 of 504 completed
[*****************     35%                       ]  178 of 504 completed
[*****************     36%                       ]  179 of 504 completed
[*****************     36%                       ]  180 of 504 completed
[*****************     36%                       ]  181 of 504 completed
[*****************     36%                       ]  182 of 504 completed
[*****************     36%                       ]  183 of 504 completed
[******************    37%                       ]  184 of 504 completed
[******************    37%                       ]  185 of 504 completed
[******************    37%                       ]  186 of 504 completed
[******************    37%                       ]  187 of 504 completed
[******************    37%                       ]  188 of 504 completed
[******************    38%                       ]  189 of 504 completed
[******************    38%                       ]  190 of 504 completed
[******************    38%                       ]  191 of 504 completed
[******************    38%                       ]  192 of 504 completed
[******************    38%                       ]  193 of 504 completed
[******************    38%                       ]  194 of 504 completed
[*******************   39%                       ]  195 of 504 completed
[*******************   39%                       ]  196 of 504 completed
[*******************   39%                       ]  197 of 504 completed
[*******************   39%                       ]  198 of 504 completed
[*******************   39%                       ]  199 of 504 completed
[*******************   40%                       ]  200 of 504 completed
[*******************   40%                       ]  201 of 504 completed
[*******************   40%                       ]  202 of 504 completed
[*******************   40%                       ]  203 of 504 completed
[*******************   40%                       ]  204 of 504 completed
[********************  41%                       ]  205 of 504 completed
[********************  41%                       ]  206 of 504 completed
[********************  41%                       ]  207 of 504 completed
[********************  41%                       ]  208 of 504 completed
[********************  41%                       ]  209 of 504 completed
[********************  42%                       ]  210 of 504 completed
[********************  42%                       ]  211 of 504 completed
[********************  42%                       ]  212 of 504 completed
[********************  42%                       ]  213 of 504 completed
[********************  42%                       ]  214 of 504 completed
[********************* 43%                       ]  215 of 504 completed
[********************* 43%                       ]  216 of 504 completed
[********************* 43%                       ]  216 of 504 completed
[********************* 43%                       ]  216 of 504 completed
[********************* 44%                       ]  220 of 504 completed
[********************* 43%                       ]  216 of 504 completed
[********************* 44%                       ]  220 of 504 completed
[********************* 44%                       ]  222 of 504 completed
[********************* 44%                       ]  222 of 504 completed
[**********************45%                       ]  225 of 504 completed
[**********************45%                       ]  225 of 504 completed
[**********************45%                       ]  225 of 504 completed
[**********************45%                       ]  225 of 504 completed
[********************* 44%                       ]  224 of 504 completed
[**********************45%                       ]  229 of 504 completed
[**********************45%                       ]  229 of 504 completed
[**********************45%                       ]  229 of 504 completed
[**********************46%                       ]  233 of 504 completed
[**********************45%                       ]  229 of 504 completed
[**********************46%                       ]  234 of 504 completed
[**********************47%                       ]  235 of 504 completed
[**********************47%                       ]  236 of 504 completed
[**********************47%                       ]  237 of 504 completed
[**********************47%                       ]  238 of 504 completed
[**********************47%                       ]  239 of 504 completed
[**********************48%                       ]  240 of 504 completed
[**********************48%                       ]  241 of 504 completed
[**********************48%                       ]  242 of 504 completed
[**********************48%                       ]  243 of 504 completed
[**********************48%                       ]  244 of 504 completed
[**********************49%                       ]  245 of 504 completed
[**********************49%                       ]  246 of 504 completed
[**********************49%                       ]  247 of 504 completed
[**********************49%                       ]  247 of 504 completed
[**********************49%                       ]  247 of 504 completed
[**********************49%                       ]  247 of 504 completed
[**********************49%                       ]  247 of 504 completed
[**********************49%                       ]  247 of 504 completed
[**********************52%                       ]  260 of 504 completed
[**********************52%                       ]  262 of 504 completed
[**********************49%                       ]  247 of 504 completed
[**********************49%                       ]  247 of 504 completed
[**********************49%                       ]  247 of 504 completed
[**********************49%                       ]  247 of 504 completed
[**********************49%                       ]  247 of 504 completed
[**********************52%                       ]  260 of 504 completed
[**********************49%                       ]  247 of 504 completed
[**********************49%                       ]  247 of 504 completed
[**********************52%                       ]  263 of 504 completed
[**********************52%                       ]  264 of 504 completed
[**********************53%                       ]  265 of 504 completed
[**********************53%                       ]  266 of 504 completed
[**********************53%                       ]  267 of 504 completed
[**********************53%                       ]  268 of 504 completed
[**********************53%                       ]  269 of 504 completed
[**********************54%*                      ]  270 of 504 completed
[**********************54%*                      ]  271 of 504 completed
[**********************54%*                      ]  272 of 504 completed
[**********************54%*                      ]  273 of 504 completed
[**********************55%*                      ]  275 of 504 completed
[**********************54%*                      ]  273 of 504 completed
[**********************55%*                      ]  276 of 504 completed
[**********************55%*                      ]  276 of 504 completed
[**********************55%*                      ]  276 of 504 completed
[**********************55%*                      ]  279 of 504 completed
[**********************56%**                     ]  280 of 504 completed
[**********************56%**                     ]  281 of 504 completed
[**********************56%**                     ]  282 of 504 completed
[**********************56%**                     ]  283 of 504 completed
[**********************56%**                     ]  284 of 504 completed
[**********************57%**                     ]  285 of 504 completed
[**********************57%**                     ]  286 of 504 completed
[**********************57%**                     ]  287 of 504 completed
[**********************57%**                     ]  288 of 504 completed
[**********************57%**                     ]  289 of 504 completed
[**********************58%***                    ]  290 of 504 completed
[**********************58%***                    ]  291 of 504 completed
[**********************58%***                    ]  291 of 504 completed
[**********************58%***                    ]  293 of 504 completed
[**********************58%***                    ]  294 of 504 completed
[**********************59%***                    ]  295 of 504 completed
[**********************59%***                    ]  296 of 504 completed
[**********************59%***                    ]  297 of 504 completed
[**********************59%***                    ]  298 of 504 completed
[**********************59%***                    ]  299 of 504 completed
[**********************60%****                   ]  300 of 504 completed
[**********************60%****                   ]  300 of 504 completed
[**********************60%****                   ]  300 of 504 completed
[**********************60%****                   ]  300 of 504 completed
[**********************60%****                   ]  300 of 504 completed
[**********************62%*****                  ]  314 of 504 completed
[**********************60%****                   ]  300 of 504 completed
[**********************62%*****                  ]  311 of 504 completed
[**********************60%****                   ]  300 of 504 completed
[**********************60%****                   ]  300 of 504 completed
[**********************60%****                   ]  300 of 504 completed
[**********************62%*****                  ]  311 of 504 completed
[**********************60%****                   ]  300 of 504 completed
[**********************62%*****                  ]  313 of 504 completed
[**********************60%****                   ]  300 of 504 completed
[**********************63%*****                  ]  316 of 504 completed
[**********************63%*****                  ]  316 of 504 completed
[**********************62%*****                  ]  315 of 504 completed
[**********************63%*****                  ]  316 of 504 completed
[**********************63%*****                  ]  316 of 504 completed
[**********************63%*****                  ]  320 of 504 completed
[**********************64%******                 ]  321 of 504 completed
[**********************64%******                 ]  322 of 504 completed
[**********************64%******                 ]  323 of 504 completed
[**********************64%******                 ]  324 of 504 completed
[**********************64%******                 ]  325 of 504 completed
[**********************65%******                 ]  326 of 504 completed
[**********************65%******                 ]  327 of 504 completed
[**********************65%******                 ]  328 of 504 completed
[**********************65%******                 ]  329 of 504 completed
[**********************65%******                 ]  329 of 504 completed
[**********************65%******                 ]  329 of 504 completed
[**********************65%******                 ]  329 of 504 completed
[**********************65%******                 ]  329 of 504 completed
[**********************65%******                 ]  329 of 504 completed
[**********************66%*******                ]  335 of 504 completed
[**********************67%*******                ]  336 of 504 completed
[**********************67%*******                ]  337 of 504 completed
[**********************67%*******                ]  338 of 504 completed
[**********************67%*******                ]  339 of 504 completed
[**********************67%*******                ]  340 of 504 completed
[**********************68%********               ]  341 of 504 completed
[**********************68%********               ]  342 of 504 completed
[**********************68%********               ]  343 of 504 completed
[**********************68%********               ]  344 of 504 completed
[**********************68%********               ]  345 of 504 completed
[**********************69%********               ]  346 of 504 completed
[**********************69%********               ]  346 of 504 completed
